r-gram,Counts
ɖəsə,31
aʈʰim,9
ʈʰima,9
imaɡ,14
oɖɳa,45
ɖjah,1
ɖaca,41
nɪɭj,23
ɪɭja,28
ʌɖda,35
əɾub,10
akʌɖ,17
kʰãba,37
ãbakʰ,1
bakʰa,1
ãbac,13
akɖj,5
kɖja,22
lʌʈə,5
ɖjakʰ,8
jakʰa,84
pʈac,36
pəɾə,106
ɾəmə,81
əməp,43
məpv,34
əpvɪ,47
pvɪt,95
ɾəpʈ,32
əpʈa,37
ezas,7
zãbʰə,10
ãbʰəɭ,10
bʰəɭj,10
ɾətk,2
tkam,2
ɖəkv,23
əkvɪ,12
kvɪɳ,37
ɳakə,1
aɖes,17
ɖesa,17
esat,18
caʊɾ,16
ʊɾəs,10
edic,84
tɭen,4
ɭene,4
bʰãɖi,17
pʰavɖ,8
ɡnip,16
ipat,1
ɭeci,16
zaɭi,30
caɭə,3
aɭəɳ,6
kəŋɡ,17
əŋɡo,16
ŋɡor,9
ɡorj,10
rjakʰ,5
kʰalĩ,1
edis,13
disa,14
zucj,41
azũn,34
zũna,9
ɪɳel,25
ɳela,25
jaɾɖ,8
ãbic,27
bici,19
bəna,63
zush,1
azup,7
zupɾ,1
upɾə,20
ɲcəv,68
cəvi,58
əvis,57
kʰãbã,21
ãbãn,2
azuh,4
zuhi,4
pʰaʈk,17
aʈka,13
ʈkac,5
ulah,5
ʈkas,2
bica,18
nəkʃ,17
kʃic,7
ʃice,16
vɪɳk,4
ɪɳka,4
əɳabʰ,5
ɳabʰo,5
vtic,40
bãdʰə,25
ãdʰəp,9
dʰəpə,4
ʌɖic,5
tʌnə,1
ʌnəl,1
nələ,3
ələm,14
pʈat,2
djam,5
ahɪc,1
ʊzək,2
ɾaɡi,23
aɡiɾ,20
kʌla,3
tɾam,21
azki,6
zkij,185
ɡɪɾã,31
ɪɾãn,26
aʊkɖ,1
ŋɡəɾ,58
ɡəɾkʰ,51
əɾkʰa,31
ndɪl,6
pʰeʈa,9
kəmə,41
əməɾ,34
məɾə,50
əɾəb,22
ɾəbʌ,32
pʰoda,24
kʰãdə,9
ãdəp,9
dəpʈ,7
əpʈɾ,2
pʈɾʊ,2
ʈɾʊh,7
ɪɳav,4
ɳavi,27
odap,3
dapɾ,9
pɖan,3
koɾa,6
ekav,22
əmap,10
zjap,88
ʃəlt,17
əlte,11
lten,11
koɾt,4
oɾto,2
tnav,4
kõdɳ,10
õdɳa,8
dɳat,8
əpʈʈ,12
pʈʈj,12
zəɖl,2
koɾl,27
ãvam,1
vamʊ,14
odav,5
õdɳe,2
sakʰə,19
akʰəɭ,19
pəʈh,1
əʈhi,2
zəɾi,5
dʊmə,4
ʊməɖ,3
məɖl,3
dʊhe,2
ʊheɾ,2
kʰocl,2
ɾãɡa,16
ɾãɡe,16
ãɡet,14
pacu,5
əmɳi,8
tɾʊɳ,4
ɾʊɳə,19
ʊɳəm,3
ɳəmɳ,3
jəkã,4
əkãt,3
pədj,1
djəɾ,1
lʌsɳ,4
jaspʰ,6
aspʰe,6
kʰoca,2
cavi,5
pʈav,9
sakʰʌ,13
akʰʌv,4
kʰʌvv,4
əɭjã,40
ɭjãc,42
ʈoke,9
kʰocu,2
ocun,3
ntjã,6
tjãkʰ,1
jãkʰa,2
ãkʰal,8
oɖaz,1
ɖazə,5
pʌʈɾ,1
ʈɾʊv,1
ɾʊvə,1
ʊvəɾ,2
pʰɪtĩ,1
ɪtĩn,1
tĩni,13
ɡʰəsə,1
hɾʊd,47
ɾʊdj,26
ʊɾim,13
tʰumm,1
ummi,1
mmim,9
meʃə,55
eʃəv,44
ʃəvɾ,30
odab,5
dabɾ,9
ɟʰaɡa,2
ədʰja,26
dʰjabʰ,4
pʰaʈɳ,1
aʈɳa,46
ɖaɭĩ,28
aɭĩb,28
ɭĩbe,11
eɾabʰ,4
ɾabʰõ,2
abʰõv,3
ɭĩba,8
ĩbac,5
ɡʰũɡɾ,7
ũɡɾe,2
ũɡɾʊ,2
tɾəs,61
ɾəstʰ,54
əstʰa,68
ũɡɾã,1
oɾta,10
kʃəɾ,63
ʃəɾe,7
pʰeʈʈ,3
eʈʈj,4
pʰɪti,3
ɪtin,14
dʰavi,3
ʈʰəɾt,17
ʌɾpɪ,45
ɾpɪɳ,8
velb,3
elbʊ,4
lbʊʈ,4
bʊʈʈ,4
ʈʈid,3
ʈida,8
ʊlãs,24
lãsa,33
əɾkʰe,16
pʰeʈe,6
otun,16
abʰɪʂ,8
bʰɪʂe,80
ɪʂek,80
coɭɳ,5
oɭɳe,4
kəmɾ,25
mɾep,3
ɾepa,6
ãɖip,1
ɖipə,4
ərʃə,163
ʃənə,112
ənəm,113
napʊ,3
tlec,11
ʈʰʌɾʊ,12
cjan,30
nʃal,18
seve,128
eves,40
vesa,37
mʌɾp,34
ɡozj,4
ozja,5
mẽɖʰe,35
tela,77
elat,97
poɭj,8
cəpa,6
patj,5
azka,336
zkac,78
bɾov,2
belb,2
ʌʈʈa,39
mɾel,7
ʈjav,13
mʊkʊ,49
ʊkʊʈ,49
ʌbʰɪʂ,86
ʂeka,24
otav,17
tave,15
dʰave,9
okjã,16
kjãn,25
ɪdʰin,10
dʰine,9
zəkə,19
əkəp,21
əpəd,8
ɡorh,71
orhj,22
rhja,21
boʈã,4
tɖjã,3
ɖjãv,44
cʌɾv,2
ʌɾvi,9
kaɭz,10
aɭza,10
ɭzabʰ,1
zabʰõ,1
ɡʊɾd,15
ʊɾde,11
orha,42
rhac,3
vaɾɳ,2
ʃĩpɖ,25
ĩpɖa,21
itjə,24
jəɾtʰ,28
vasɪ,26
hʌvj,27
ənto,42
ntoʂ,41
vədʰa,18
ədʰav,9
paɭj,1
ãɡʈʰj,1
ɡʈʰjã,1
ʈʰjãn,8
mɪsɭ,17
ɪsɭa,2
sɭav,2
onav,7
ɪdʰis,5
dʰisa,4
epʈa,1
səpɪ,1
əpɪʈʰ,1
ʈʰaci,2
ɖʰjas,9
ɾpɪl,14
pɪle,26
aɳti,30
zkal,35
tɾəp,19
ɾəpa,6
əpaʊ,2
paʊt,3
aʊtɾ,2
tɾãs,25
ɪzva,6
zvav,7
liti,3
zkas,8
ãnic,26
ɾpɪt,24
ãsat,10
satl,4
ɾitl,6
ɪdʰic,3
papã,175
apãc,87
ɾajʃ,17
ajʃc,15
jʃcɪ,15
ʃcɪt,88
cɪta,22
ɪtas,9
sath,9
asti,36
stit,14
ɳaso,2
aʈʰma,6
ʈʰmap,2
mape,26
səpi,9
əpiʈʰ,5
piʈʰp,1
iʈʰpa,1
ʈʰpav,1
dɾʌv,22
ozɳj,14
ɾsat,3
məɭu,4
kɾab,8
bəɾh,17
əɳap,19
ɳapɾ,32
həvj,6
mʌdʰʊ,7
ʌdʰʊɾ,7
tjaʈʰ,10
jaʈʰɪ,13
aʈʰɪk,17
hant,20
ante,10
nten,7
əmʌɳ,47
kãmʌ,82
edibʰ,4
dibʰo,5
ŋɡoɾ,3
ɡoɾa,2
mekĩ,4
ekĩc,3
kĩcj,2
pʈas,6
ʈasm,7
nasm,24
eʈət,4
telv,1
elva,4
lvat,1
ŋɡədʰ,1
ɡədʰi,2
sũɡdʰ,11
ũɡdʰi,10
nnaɾ,53
naɾp,54
ĩɡav,3
pãci,61
paɾp,92
ɳati,24
ajʌʃ,43
jʌʃc,42
ʃɪɾə,14
ɪɾəɡ,11
əɡəɳ,16
ɡəɳt,13
ktɪn,5
dʰɪkɾ,10
ɪkɾʊ,12
vʌzə,38
ʌzən,38
jahu,53
elap,8
lape,4
iban,6
əɳãn,76
ɳãni,34
ɭece,7
ɡəŋɡ,27
ŋɡaɭ,31
ɪʈʰki,10
ʈʰkiv,1
kivə,8
ɡaɭa,7
ediz,26
ʊtma,2
tmat,2
vahi,15
ɖicʃ,1
icʃe,1
dalc,6
alcɪ,6
lcɪn,6
cɪni,6
hinə,1
inəbʰ,1
nəbʰə,3
mɪʃɾ,17
ɪʃɾə,11
ʃɾəɳ,6
əpav,21
ʂʈĩn,36
məhʌ,45
əhʌt,45
hʌtv,45
dʰupv,5
upve,5
pved,5
homv,14
omve,14
mved,14
vəsa,19
hjãs,2
jãsr,1
ãsrv,1
srva,1
sadʰe,8
tɾəc,8
kija,367
ijal,101
zəʈa,3
əʈam,7
ʈamã,2
amãs,7
mãsi,2
bɪɾu,1
ɪɾuz,1
ɾuza,3
mbʰaɡ,1
ɡãdʰj,1
kəsb,2
əsba,2
sbap,1
bapɾ,3
ɪsɭu,15
sɭun,26
miʈʰm,1
iʈʰmɪ,1
ʈʰmɪs,1
kʊʈu,3
curɳ,3
oʃap,12
ʃapʊ,12
kʰace,23
dʰupə,1
upəd,1
pədɾ,9
ədɾə,5
dɾəv,17
ɾəvj,7
bəsa,43
kʌsə,13
ʌsəb,5
bʊdʰi,21
həlɪ,5
əlɪj,7
lɪja,35
kʌsb,8
ʌsbi,8
əlak,8
lakʊ,4
akʊs,4
kʊsɾ,5
hɪrj,9
ɪrjã,11
paɪl,7
aɪlu,2
zəɖv,3
kamh,9
akus,2
kusɾ,1
usɾi,1
ɛhɪs,3
ɪsam,4
amakʰ,3
aʊʃʌ,4
ʊʃʌl,4
ʃʌlj,4
ʌljə,6
buce,2
vɪɳɪ,1
ɪɳɪl,1
ɳɪle,6
tʰani,52
ãtic,45
lekʰu,6
ekʰun,4
kamʌ,5
tʰʌkv,1
ʌkva,1
onabʰ,1
nabʰo,5
alti,32
ltil,51
koɾɳ,1
oɾɳi,2
ɾɳin,4
koɾʊ,9
sɾap,6
nakə,3
japɪ,8
apɪɳ,6
kʰeɭa,3
eɭaj,3
ɭajl,43
əhabʰ,3
habʰə,3
abʰəj,3
ʂʈip,8
ʈipa,6
vɪtə,22
təɭv,6
evãn,23
taʈʰm,4
ʈʰman,4
məzv,3
zvɪɾ,2
ʊʈʰta,7
ʈʰtat,3
kãbʌ,32
ɡõɡa,8
õɡaʈ,8
ɖʰais,13
vɪɟj,39
ɪɟja,17
ɟjac,8
bʰəvc,1
əvca,1
ɡaɳj,22
vɳiz,4
ɳizə,4
õclj,8
clja,17
dʰĩɡa,1
ĩɡaɳ,1
ɡaɳa,6
pʰʊʈʌ,6
bʰʊɡa,3
ʊɡabʰ,1
ɡabʰʊ,1
abʰʊɡ,1
tʌtp,9
ʌtpə,9
ɖʰɪle,1
bebʰa,4
ebʰan,4
acəɾ,55
əmaʃ,5
ɾũni,48
kapʌ,3
aɭli,77
ʊpap,8
apat,27
elet,54
ɭvɪt,21
nəsʃ,3
əsʃi,6
sʃil,42
ivni,6
ãcic,8
tʊzp,2
ʊzpʊ,1
zpʊɖʰ,1
kʰvil,23
ʊdʰam,6
dʰacj,18
ɾvin,28
alɳe,7
vɳib,14
ɳiba,14
ibah,25
əpak,8
aipʌ,3
ʊtɾu,5
oʃeʃ,19
ʃeʃi,22
tɾaʃ,12
moɾb,1
oɾbo,1
ɾbol,1
əɾaʃ,27
əmia,1
miap,1
iapʌ,1
nuna,21
ntʊʂ,19
tʊʂʈ,19
zəme,4
əmel,17
jeʃi,21
əɾəl,3
pʰʌɾə,30
ʌɾək,48
ʊzəv,9
cãɡʊ,106
ãɡʊl,106
ɡʊlə,106
ʊləp,109
ləpə,18
lvin,15
aɪkʃ,3
ɪkʃi,6
əɡɳa,30
aɡez,3
ɡezə,3
bʰeɡe,1
eɡet,1
evin,51
paʈʰp,2
aʈʰpa,1
ʈʰpah,1
ahaʃ,22
tʊʈl,9
ʈjap,13
lɪhi,61
ɪhin,10
laɾã,2
pajdʰ,1
ajdʰj,1
jdʰja,1
dʰjaʃ,1
cʌɾʊ,5
ʈjãs,5
pljo,1
ljob,1
jobɾ,1
oʃep,7
ʃepa,7
epaʃ,5
ʃepʊ,2
kənv,8
nvaɭ,8
ndək,5
dəkɾ,1
əkɾo,1
kɾodʰ,87
rmac,12
ãnac,33
pətə,3
ətəv,3
avto,58
ʌzəv,7
ʌsʃi,36
apab,42
pabʌ,43
ʈɾas,3
avədʰ,80
ɾaɾə,6
aɾəm,74
ɾəmd,2
əmda,4
mdaɾ,6
vedj,49
edja,34
ɡəɖdʰ,12
əɖdʰõ,8
ɖdʰõɖ,8
dʰõɖe,4
ɪvaʃ,24
vaʃã,17
aʃãb,2
ʃãbɾ,3
puze,31
uzec,9
zecj,12
bəlɪ,9
əlɪd,2
lɪda,2
lĩci,16
otiv,9
mʊɾt,5
ajic,7
ɖʰvic,2
ĩɡɾʊ,5
kamj,18
amja,21
nãɡə,20
ãɡəɾ,20
ɡəɾɳ,4
ɾɳic,7
math,2
taha,3
ɾɪvə,2
təna,39
ɡica,10
tind,10
inda,10
ɳjəb,24
jəbl,24
əbli,87
blic,20
kɾib,3
ɾibɾ,6
ʌɾpu,8
ãsap,2
aɪcj,2
vʌcn,62
ʌcne,62
tʌɭə,13
ʈʰauk,36
ehər,21
hərj,22
kɪɾɳ,3
ɪɾɳe,5
adna,6
dnan,2
cʰadə,14
adən,59
əɭəp,11
ɭəpɳ,12
pɳaɾ,9
kaza,3
peʈv,15
eʈvu,4
əɳeɡ,1
ɳeɡo,1
eɡoɭ,1
zãbʰɭ,15
ãbʰɭe,8
ɾmɪz,1
dʰupa,5
upas,31
hjat,29
mʌɳi,3
təɾp,1
ɾpaʈ,1
ʃakɾ,5
sahɪ,13
hɪtj,11
ɪtjə,17
təɳa,9
vakə,8
vɪɳl,10
ɪɳle,10
nʌtʰa,1
ʌŋɡʌ,1
ŋɡʌʈʰ,1
ɡʌʈʰj,3
ʌʈʰja,5
vɪɳu,3
ɪɳun,3
hjãt,2
zəɖə,5
əɖəv,18
medə,1
edəm,2
dəmɳ,1
kʰʊʂi,7
ʊʂin,3
ʂine,3
huɾc,9
uɾca,62
paɖu,35
nvil,4
ɪkvɪ,110
dʰatu,24
kʌʃɪ,3
ʌʃɪd,3
ʃɪda,4
kʌsv,1
sbac,1
bãdʰk,59
ãdʰka,59
dʰkam,59
ɛhɪl,1
hɪlɪ,1
ɪlɪj,1
aɳɳe,1
aluc,33
ʌndi,199
ʃɪvl,16
ɪvli,2
dava,20
avaɾ,24
djakʰ,2
kesã,15
esãc,6
ʃekə,6
ekəʈ,2
kəʈʌ,3
haʃa,1
kəma,10
pʰʌɭi,3
kʊsa,6
ʊsakʰ,1
pʰʌɭj,6
ɖəkə,13
əkəv,24
cɪmb,1
ɪmba,1
mbaz,1
ɪmec,8
mecj,10
bʰədʰj,1
õcel,2
əɖʰvɪ,9
ɖʰvɪl,29
mʌɖʰv,12
ʌɖʰvɪ,15
dʊtã,2
ʊtãc,22
veʃd,88
eʃdv,89
ʃdva,89
kʃid,74
ʃida,73
dʰəpʌ,7
ãbas,4
lavʌ,13
avʌl,18
zʌɖv,1
ɖjap,31
kəɾʊ,32
əɾʊb,67
ɾʊbã,18
ʊbãc,16
bãce,9
aɭiz,1
ɭizə,1
ʊcla,6
clav,3
cəlɳ,8
əlɳj,17
pʰʊlã,15
pʰule,1
ipav,1
pavɾ,5
kɪlo,9
ɪloɡ,1
loɡɾ,1
oɡɾə,1
ɡɾəm,1
edil,11
oɖli,54
kaʈʰa,24
aʈʰac,1
cjakʰ,11
lokɖ,1
okɖa,7
ɡdʰil,1
dʰilo,1
ilok,10
ɪtat,81
aɖec,2
ɖeca,4
ecaɾ,4
hʌɳɖ,3
ʌɳɖj,4
ɳɖja,3
ɡnɪp,3
nɪpa,6
ɪpat,9
aʈʰakʰ,1
ʈʰakʰa,2
kʰalp,2
alpa,4
lpas,6
bãzu,3
ãzuc,1
pokə,16
okəɭ,19
ɳjar,2
jarj,4
ɪtɭi,42
aɾʃã,1
ɾʃãc,1
ãbãc,8
bãcj,30
ãbav,20
dʰaɾl,7
kʰabã,1
abãc,5
bãci,9
ãdin,11
dʰəpʈ,1
nʌkʃ,7
ɲciɪ,2
ciɪt,2
ʌdʰaɾ,2
ãbãv,8
bãvɾ,1
tʰamə,3
sopv,43
opvɪ,29
pvɪl,32
ʈəna,3
ənah,7
pavɳ,8
vɳec,2
pəɾl,58
ʊɾci,6
ɾcis,1
cisa,1
əɲca,48
ɲcah,7
cahʌ,7
bakc,1
akci,1
ɖʰvɪɳ,7
səvv,12
əvvi,10
vvis,10
ɭeca,14
patə,13
atəɭ,3
ʊtat,6
pʰods,1
odsa,1
dsaʈʰ,1
zoɖʌ,1
oɖʌl,15
ɾəpʌ,10
ɪɳla,1
odal,7
kəvl,42
əʈʈa,3
ʈʈah,1
ʈahi,5
bʌsv,21
pʰodə,1
odəp,1
dəpɾ,2
ɡʰelt,1
elta,1
nəuĩ,1
əuĩc,1
ətnã,11
tnãc,10
əsvɪ,51
ʃəɾa,3
upəp,3
pəpʈ,1
əpʈã,3
pʈãr,1
ʈãrj,1
ãrja,3
ɡʰatʌ,10
sakʰv,2
akʰvv,2
kʰvvj,2
odaz,1
dazə,4
pʰaʈu,2
bʰoka,1
okac,18
ɪvla,7
ɾabʰo,35
ũɡɾũ,2
ĩbam,1
bamʌ,28
zkan,174
kʊɖt,1
ʊɖte,3
kʊʈa,7
ʊʈas,2
ɪtiv,3
nɪɭi,1
baɾk,13
aɾka,15
ɾkai,13
kain,17
pʈan,4
ʌstʰɪ,26
tɾən,33
ɾənɪ,7
eʃda,1
ʃdaɾ,1
stũn,12
tũna,6
alci,66
təɾc,18
ʊbʰaɾ,138
bʰaɾɳ,27
mbuv,3
buvə,3
oʃal,7
nela,51
vəɾn,1
əɾne,52
zaɭl,53
papl,27
hatp,10
atpa,12
tpaj,11
əpabʰ,3
pabʰo,3
meɡʰa,17
eɡʰan,3
ɡʰane,4
cʰaja,9
hʌlə,26
ʌlət,6
nʌsə,14
ʃubl,1
ubli,1
aɾãt,7
ɾɖãm,3
ɖãme,2
ãmeɖʰ,2
meɖʰa,1
eɖʰaɾ,1
ɖʰaɾã,1
oɾãt,1
ɾãtl,1
ãtle,7
ʌɾpa,47
ɾpav,40
pavj,12
pava,18
ɾəca,8
vavɾ,10
ãtɖi,4
asam,31
samʊ,29
ɭpam,1
pamdʰ,2
eɾɖu,1
hole,10
mũɖk,10
ũɖke,7
mʊɾɡ,2
ʊɾɡa,8
ɾɡaɭ,2
ɡaɭu,5
ʊpʈu,23
pʈun,31
azuv,3
zuvə,3
nɪcɾ,3
ɪcɾu,1
cɾun,1
cʊna,6
ʊnaɭ,1
pɪse,5
pʰaɖa,3
vəɾd,6
ɾdev,4
muʈʰə,6
uʈʰəbʰ,6
ʈʰəbʰə,6
sməɾ,24
ʈʰice,4
ɡəndʰ,34
əndʰa,15
ndʰan,11
dʰane,19
ɖəɾe,1
lãce,56
bʰazl,14
vʌɾʊ,23
təvj,28
kəɖʰi,2
əɖʰit,5
təɭl,3
zkak,26
ɾkac,4
ɡnid,8
nidv,8
idva,14
ʌtɪp,11
tɪpv,8
ɪpvɪ,9
omaɡ,24
maɡn,1
aɡni,4
ɡnim,5
nimdʰ,4
imdʰj,3
ɪʈʰan,3
ʈʰane,8
cʊku,25
əɳab,6
ɳabɾ,11
njaɾ,59
mazl,5
əɳsa,8
coɭu,3
oɭun,4
taze,14
ɾəkbʰ,1
əkbʰa,1
kbʰaɡ,1
ãtɖj,8
mɾez,5
ɾezə,23
ɭzac,2
ɾəcl,9
əcle,8
pəɳs,7
ɳsaʈʰ,10
eɖʰɾã,3
disbʰ,1
isbʰõ,1
sbʰõv,3
kəɳj,1
cəɾb,25
əɾbi,25
ɾbid,4
ʃepu,7
epuʈ,7
ʊɾdj,4
ɾdja,7
ɾbic,17
nəsʊ,1
əsʊdʰ,25
bəli,2
əlic,7
ɭzav,7
ʊtjə,48
ʊɖva,9
əpap,12
papʊ,4
ʃĩɡã,18
ĩɡãn,11
jətʌ,1
ətʌc,19
tʌcj,53
ɪdʰip,4
dʰipu,1
ʈɾak,3
əpaz,2
hahi,36
ptin,8
ʃuca,37
kaɾs,20
aɾst,6
ɾstʊ,6
ʊtic,26
ʌkɾi,7
bəkɾ,14
məbl,53
lica,22
apəb,14
pəbl,12
õkɾa,3
abis,1
bisə,1
isəm,5
stul,8
tula,14
əpʃʊ,1
pʃʊl,1
ʃʊla,3
ʈɳar,8
ɪvlj,3
sɾav,20
ʂʈil,14
ʂaɾp,29
aɪpə,7
ɪpət,7
zkap,8
kʃja,37
ʃjac,25
dʰipɾ,4
duʂɪ,4
uʂɪt,5
papi,108
ʈʰəɾə,16
kɪmt,5
ɪmti,9
tuci,11
vɪʈʌ,3
ɪʈʌm,3
ʈʌmb,3
ʌkəm,55
ɾpun,8
oɳak,15
ʌnʃa,1
sakɖ,21
nʌkə,11
ʌkəɭ,8
lilp,1
ilpa,1
lpaɪ,2
pʰəsv,60
əsvi,18
svil,7
vile,3
ləba,95
əbaɖ,30
ɟɪɪc,20
ɪɪcj,16
ekab,4
kabʌ,2
kʰʌrj,111
vʃic,5
adʰam,2
dʰamʊ,1
omap,2
mapr,2
aprɳ,5
prɳa,5
rɳac,5
ɡnik,1
nikũ,1
ikũɖ,1
kũɖa,12
ũɖav,2
ɭətə,3
oɭɳa,4
ŋɡat,27
pəɳm,1
əɳmʊ,1
ɳmʊɭ,1
dlav,9
vɪɟʰu,5
ɡniv,3
ɭavu,1
dipʊ,7
ipʊɖʰ,12
hehi,41
ɾozʌ,21
ozʌc,21
məɭa,1
azlj,2
ɾətl,103
ətlj,3
ətle,48
bʰɪʂɪ,12
ɪʂɪk,12
ʂɪkt,11
vɪdʰɪ,14
icah,3
ʌɾpi,5
ɾpil,6
tʰanĩ,2
məɖk,4
əɖkj,5
ɖkja,19
kjat,43
mʌɖk,6
ʌɖke,10
ɡʰasu,4
ɳavɪ,21
zaɡĩ,2
bəɭi,10
pavi,7
tjəɲ,1
jəɲc,2
japr,4
aprj,2
prje,5
rjet,5
jetc,1
etca,1
anĩc,3
ɳsaɾ,2
cjad,40
jadv,67
bʰʌʈɾ,1
ʈɾʊt,1
ɪʃɾɪ,7
ʃɾɪt,7
oɾɖe,15
kɾih,3
zkaʈ,1
kaʈc,1
oɭiv,1
svəkʰ,9
vəkʰʊ,8
əkʰʊʃ,6
kʰʊʃi,13
ʊʃic,1
nəvs,10
sapʌ,3
ʌmʌŋ,64
mʌŋɡ,64
ŋɡəɭ,63
ɪkʃe,61
kʃes,10
ãsal,2
tuca,8
aɾtʰa,18
ɾtʰac,4
svəz,4
tehɪ,1
ovaɭ,29
vaɭɳ,16
aɭɳi,19
ɭɳic,21
ãɖih,3
ɖihi,7
blit,1
nemɳ,43
emɳu,35
mɳuk,36
eɭec,13
jĩce,1
dʰinɪ,7
inɪj,8
zəmv,17
əmvu,2
mvun,2
aɳvu,4
ɳvun,12
sʌdɾ,5
ʌdɾa,3
tʰʊmm,5
ʊmmi,9
stũv,3
tũvə,2
ũvəɾ,15
ĩpɖu,3
pɖun,5
ʌdɾe,2
mɾes,3
aɳla,48
vʌdʰl,7
jʌdɳ,1
ʌdɳj,21
ɾbis,1
bish,1
ishɪ,1
aɭil,14
ɡəʈʰj,11
əʈʰja,8
ʈʰjal,7
papɖ,1
apɖi,3
ɾbiv,1
bivə,1
ɳash,3
bʌli,5
əɭih,4
ɭihi,8
izəɭ,1
kãkə,4
ãkəɖ,2
kəɖc,71
əɖce,23
pɪla,81
blih,1
lihi,35
ɳasə,3
ʌdʰle,12
bəlĩ,4
əlĩc,3
lĩce,12
lĩcj,15
uɾac,10
ɟəjə,26
əjəɟ,26
jəɟə,26
əɟəj,26
ɟəjk,30
əjka,43
jkaɾ,46
ɳɖəv,5
dʰʊpa,8
ʊpaʈ,3
paʈɳ,3
eɡvv,2
ɡvvj,18
kʰlac,4
zlec,2
cʊlt,6
ʊɟɪe,1
ɟɪel,1
bãdʰv,48
ãdʰvã,36
dʰvãc,11
vĩcɾ,1
ĩcɾa,1
əɭiv,3
ɖəkɳ,3
ãdʰəv,12
mʌdj,82
ʌdjə,81
hjam,17
nemu,20
emun,20
kvav,7
iɾaʃ,3
ɾaʃɪ,11
jmãc,25
ʊkip,10
kipɾ,15
həvk,1
əvka,1
aɡca,7
bicj,5
ʌɳav,1
jəmʌ,6
əmʌc,6
məɖɭ,1
əɖɭi,1
ɖɭic,1
dʊbʰə,8
ʊbʰəŋ,8
bʰəŋɡ,17
əvʌn,25
vʌntʰ,6
ɖʊkɾ,19
ʊkɾa,6
ʃəva,7
aʃja,11
ʃjat,6
nədj,26
djat,21
ɲcaɾ,27
kʰʌvl,6
ʌvle,7
õɡəɭ,7
ɡəɾu,4
əɾuɖ,4
ɡɪdʰa,13
ɪdʰaɖ,13
dʰaɖe,6
kʊɾə,11
ʊɾəɾ,2
səsa,5
əsaɳ,5
saɳe,2
ɪɾən,2
ɾənɾ,2
ənɾa,6
nɾaɭ,1
hamɾ,12
amɾʊ,12
əɭəɳ,10
koki,2
okiɭ,2
pĩɡɭ,2
ĩɡɭa,2
kəɾɖʰ,2
əɾɖʰo,2
ɾɖʰok,1
ɡʰʊbə,4
ʊbəɖ,4
paɳk,3
aɳko,2
ɳkoɭ,2
koɭi,6
kəɾk,15
əɾko,8
ɾkoc,6
bʌɡɭ,2
ʈɪʈv,2
ɪʈvi,4
vəʈv,4
əʈva,7
ʈvaɡʰ,2
vaɡʰu,2
aɡʰuɭ,2
kiʈə,4
iʈək,4
təŋɡ,1
əŋɡʌ,6
ŋɡʌɖ,6
ɪɾʌɭ,4
ɾʌɭj,4
nakt,11
ktoɖ,11
toɖe,13
kʰʌɾp,1
ʌɾpʊ,1
ɾpʊɖ,1
pʊɖe,2
ɡəvʌ,10
əvʌt,6
vʌtj,6
ʌtje,5
ʃɪve,9
ɪvel,9
kiʈk,2
iʈkã,2
ʈkãn,1
ʊcli,5
clil,4
ʃʌve,2
mũɡu,1
ũɡus,1
ʊndi,6
ndiɾ,10
sʌɾɖ,2
caʊp,3
aʊpi,1
ɡʰoɾə,1
sãɖa,1
ɡʊhɪ,1
ʊhɪz,1
hɪzj,1
ɪzja,1
ʃəvã,3
əvãn,3
stuv,6
tuvə,6
stuh,7
zavi,23
ʌɾəʈ,1
kʰapɾ,7
nnav,7
nnəh,1
nəhi,2
əvãc,1
cʊli,4
ʊliv,6
kavi,20
ʃʊdʰə,7
ʊdʰəc,6
jaɳa,4
bʰɪzl,4
oʈav,6
pəʈt,5
əʈta,7
ʈtat,25
ɪʈaɭ,13
ʈaɭv,5
aɭvu,2
jmav,5
mavɾ,6
bʰəvə,14
zʌʃi,61
mʊdt,2
ʊdti,2
dtit,1
ʃʊdʰi,20
ʊdʰih,2
dʰiho,1
ihoɳ,1
mʊdə,3
ʊdət,3
pʊɾi,10
pɪlu,2
əktə,50
ktəs,11
təst,2
tɖil,5
təkə,17
kətk,9
ətki,9
tkit,9
haɾo,34
aɾoɡ,39
cəʈʰʈʰ,5
əʈʰʈʰj,5
ʈʰʈʰja,37
ʈʰjas,3
ekak,13
tɖiv,11
cʌʈʰʈʰ,40
ʌʈʰʈʰa,57
ʈʰjav,11
tɖip,10
ɖipe,10
ɪslj,3
pasɳ,15
asɳi,14
ãɖʰɾa,20
cʌʈʈ,2
zəsa,1
tɖit,6
bʊzə,11
ʊzət,2
kapʊ,5
əɾlj,20
ãɖʰʌc,1
sʊze,1
ʊzec,6
ɡevɾ,7
evɾi,9
hʊɭh,1
ʊɭhʊ,1
ɭhʊɭ,1
hʊɭe,1
ɖitl,1
zʊna,16
ʊnaʈ,5
sɳis,1
pʰʊʈu,11
kjap,12
ajap,7
japʌ,2
ŋɡəbʰ,3
ɡəbʰə,16
pʰoɖa,10
oɖac,8
ãɖʰɾi,9
oɖat,2
ɖatu,25
ɡaka,1
akat,12
pʊsə,3
ʊsəʈ,4
tetʰʌ,4
etʰʌl,8
tʰʌlj,34
vəɳa,2
ɖaɡa,7
zəɭl,11
pʰʊʈl,18
ʊʈla,14
pasl,2
